input_strings,output_strings
"Given the input numbers 8 and 0, the answer is",' 8.\n\n'
"Given the input numbers 8 and 4, the answer is",' 12.\n\n'
"Given the input numbers 3 and 3, the answer is",' 6.\n\n'
"Given the input numbers 8 and 1, the answer is",' 9.\n\n'
"Given the input numbers 9 and 3, the answer is",' 12.\n\n'
"Given the input numbers 1 and 7, the answer is",' 8.\n\n'
"Given the input numbers 3 and 6, the answer is",' 9.\n\n'
"Given the input numbers 8 and 2, the answer is",' 10.\n\n'
"Given the input numbers 6 and 9, the answer is",' 15.\n\n'
"Given the input numbers 6 and 5, the answer is",' 11.\n\n'
"Given the input numbers 9 and 2, the answer is",' 11.\n\n'
"Given the input numbers 3 and 9, the answer is",' 12.\n\n'
"Given the input numbers 5 and 6, the answer is",' 11.\n\n'
"Given the input numbers 5 and 2, the answer is",' 7.\n\n'
"Given the input numbers 5 and 1, the answer is",' 6.\n\n'
"Given the input numbers 3 and 2, the answer is",' 5.\n\n'
"Given the input numbers 3 and 1, the answer is",' 4.\n\n'
"Given the input numbers 4 and 4, the answer is",' 8.\n\n'
"Given the input numbers 7 and 8, the answer is",' 15.\n\n'
"Given the input numbers 1 and 0, the answer is",' 1.\n\n'
"Given the input numbers 0 and 2, the answer is",' 2.\n\n'
"Given the input numbers 7 and 3, the answer is",' 10.\n\n'
"Given the input numbers 9 and 7, the answer is",' 16.\n\n'
"Given the input numbers 6 and 2, the answer is",' 8.\n\n'
"Given the input numbers 1 and 9, the answer is",' 10.\n\n'
"Given the input numbers 3 and 5, the answer is",' 8.\n\n'
"Given the input numbers 9 and 4, the answer is",' 13.\n\n'
"Given the input numbers 2 and 7, the answer is",' 9.\n\n'
"Given the input numbers 4 and 6, the answer is",' 10.\n\n'
"Given the input numbers 3 and 8, the answer is",' 11.\n\n'
"Given the input numbers 6 and 7, the answer is",' 13.\n\n'
"Given the input numbers 9 and 9, the answer is",' 18.\n\n'
"Given the input numbers 5 and 4, the answer is",' 9.\n\n'
"Given the input numbers 9 and 5, the answer is",' 14.\n\n'
"Given the input numbers 8 and 8, the answer is",' 16.\n\n'
"Given the input numbers 4 and 0, the answer is",' 4.\n\n'
"Given the input numbers 4 and 8, the answer is",' 12.\n\n'
"Given the input numbers 5 and 9, the answer is",' 14.\n\n'
"Given the input numbers 2 and 3, the answer is",' 5.\n\n'
"Given the input numbers 3 and 4, the answer is",' 7.\n\n'
"Given the input numbers 8 and 6, the answer is",' 14.\n\n'
"Given the input numbers 5 and 3, the answer is",' 8.\n\n'
"Given the input numbers 7 and 7, the answer is",' 14.\n\n'
"Given the input numbers 1 and 5, the answer is",' 6.\n\n'
"Given the input numbers 8 and 3, the answer is",' 11.\n\n'
"Given the input numbers 4 and 1, the answer is",' 5.\n\n'
"Given the input numbers 4 and 5, the answer is",' 9.\n\n'
"Given the input numbers 9 and 1, the answer is",' 10.\n\n'
"Given the input numbers 2 and 6, the answer is",' 8.\n\n'
"Given the input numbers 9 and 8, the answer is",' 17.\n\n'
"Given the input numbers 4 and 3, the answer is",' 7.\n\n'
"Given the input numbers 5 and 5, the answer is",' 10.\n\n'
"Given the input numbers 2 and 4, the answer is",' 6.\n\n'
"Given the input numbers 0 and 4, the answer is",' 4.\n\n'
"Given the input numbers 5 and 8, the answer is",' 13.\n\n'
"Given the input numbers 4 and 9, the answer is",' 13.\n\n'
"Given the input numbers 2 and 1, the answer is",' 3.\n\n'
"Given the input numbers 8 and 7, the answer is",' 15.\n\n'
"Given the input numbers 0 and 3, the answer is",' 3.\n\n'
"Given the input numbers 7 and 4, the answer is",' 11.\n\n'
"Given the input numbers 3 and 0, the answer is",' 3.\n\n'
"Given the input numbers 6 and 6, the answer is",' 12.\n\n'
"Given the input numbers 7 and 0, the answer is",' 7.\n\n'
"Given the input numbers 4 and 2, the answer is",' 6.\n\n'
"Given the input numbers 4 and 7, the answer is",' 11.\n\n'
"Given the input numbers 8 and 9, the answer is",' 17.\n\n'
"Given the input numbers 0 and 8, the answer is",' 8.\n\n'
"Given the input numbers 6 and 0, the answer is",' 6.\n\n'
"Given the input numbers 0 and 0, the answer is",' 0.\n\n'
"Given the input numbers 9 and 0, the answer is",' 9.\n\n'
"Given the input numbers 5 and 7, the answer is",' 12.\n\n'
"Given the input numbers 2 and 2, the answer is",' 4.\n\n'
"Given the input numbers 6 and 1, the answer is",' 7.\n\n'
"Given the input numbers 6 and 3, the answer is",' 9.\n\n'
"Given the input numbers 0 and 7, the answer is",' 7.\n\n'
"Given the input numbers 9 and 6, the answer is",' 15.\n\n'
"Given the input numbers 1 and 3, the answer is",' 4.\n\n'
"Given the input numbers 6 and 8, the answer is",' 14.\n\n'
"Given the input numbers 8 and 5, the answer is",' 13.\n\n'
"Given the input numbers 1 and 4, the answer is",' 5.\n\n'
"Given the input numbers 2 and 9, the answer is",' 11.\n\n'
"Given the input numbers 2 and 8, the answer is",' 10.\n\n'
"Given the input numbers 1 and 1, the answer is",' 2.\n\n'
"Given the input numbers 1 and 8, the answer is",' 9.\n\n'
"Given the input numbers 2 and 0, the answer is",' 2.\n\n'
"Given the input numbers 5 and 0, the answer is",' 5.\n\n'
"Given the input numbers 2 and 5, the answer is",' 7.\n\n'
"Given the input numbers 0 and 6, the answer is",' 6.\n\n'
"Given the input numbers 7 and 1, the answer is",' 8.\n\n'
"Given the input numbers 7 and 6, the answer is",' 13.\n\n'
"Given the input numbers 0 and 1, the answer is",' 1.\n\n'
"Given the input numbers 1 and 6, the answer is",' 7.\n\n'
"Given the input numbers 6 and 4, the answer is",' 10.\n\n'
"Given the input numbers 7 and 9, the answer is",' 16.\n\n'
"Given the input numbers 0 and 5, the answer is",' 5.\n\n'
"Given the input numbers 7 and 5, the answer is",' 12.\n\n'
"Given the input numbers 0 and 9, the answer is",' 9.\n\n'
"Given the input numbers 7 and 2, the answer is",' 9.\n\n'
"Given the input numbers 1 and 2, the answer is",' 3.\n\n'
"Given the input numbers 3 and 7, the answer is",' 10.\n\n'
